vert_mean,vert_std,vert_range,vert_skew,vert_kurt,ml_std,ml_rms,ml_range,yaw_std,yaw_abs_mean,step_count,cadence_spm,step_interval_cv,step_ac,stride_ac,gsi,jerk_std,jerk_max,_t_start_s,label,source,subject
-0.12258519889691144,1.8304814925351256,10.997653394992629,-0.11935430614010047,0.05998362122482659,1.4864463000197987,1.50239139988024,10.782765517626611,20.731113583151338,16.84750925760225,7,42.303172737955336,0.3995524290359716,0.6217532162722552,0.5457548740466946,1.139253620699791,0.569379033821513,2.8438900644901146,0.0,0,ours_long,ours
-0.0945558740275516,2.1499888368521276,11.129800530816189,-0.21918733866512993,-0.038185880752613865,1.7353163496376074,1.7422488364803062,11.41259146337897,22.533176045622234,18.313241989260973,12,72.36842105263158,0.39071415187634834,0.3422797395202853,0.3845155159277347,0.8901584600414743,0.7095577829958741,3.466558758666856,5.0,0,ours_long,ours
-0.058298870990752566,2.2915715357152826,12.40075775513618,-0.32378635691453345,0.005452934359914785,1.866167195577187,1.8698823486259895,12.253104390513792,24.172610372033354,19.254556861896198,14,86.66666666666667,0.24098050738238477,0.5653453620104704,0.5386269529206005,1.0496046641279173,0.8663180962779599,8.060187369284877,10.0,0,ours_long,ours
-0.10864973383456654,2.321965034568758,12.40075775513618,-0.3454881117852126,-0.18439209860146155,1.81147034929776,1.8152216624803825,11.98294052600539,25.35784118082124,20.225039198373228,14,81.58995815899581,0.2966620142420335,0.6380480120175844,0.43524933841834373,1.465936776230821,0.8690975439388586,8.060187369284877,15.0,0,ours_long,ours
-0.18090250771603678,2.3007622731091155,11.883738504026809,-0.3396262178672963,-0.33727234607457524,1.7668526177647996,1.7756472294089913,12.560772986543164,25.864070148421767,20.3277716336961,14,87.83783783783782,0.2915731701686746,0.5993650364672689,0.4353143533916821,1.3768556717632032,0.8345671083282225,6.704107408590752,20.0,0,ours_long,ours
-0.10931803337233575,2.421030355139229,12.497566108945572,-0.3829053032545184,-0.26255327212071844,2.0057399027543314,2.019147407264017,13.997670108778255,26.59266186841182,21.160565597512324,14,82.97872340425529,0.3498010816744375,0.640094194726619,0.6753408875777336,0.9478090346676106,0.8392059360655204,6.704107408590752,25.0,0,ours_long,ours
-0.10241066695524878,2.418412339397884,12.427679590855117,-0.2538684896403308,-0.17135680557228694,2.1401207797716455,2.149801606131697,14.807872725664886,25.972422865964212,20.541547484372458,14,82.80254777070063,0.3503249050428967,0.6435113343359312,0.5518359005201467,1.1661280712787505,0.8807353144451576,7.841342301306343,30.0,0,ours_long,ours
-0.05650059720919895,2.5170117436475103,13.960991789941612,-0.16865622923074974,0.10666753253268002,2.1059703868885276,2.110694527584706,14.59198404571331,25.658694274773932,20.599877124873828,15,89.36170212765956,0.29092195123637804,0.6953394252793219,0.6088133846221486,1.1421224349574286,0.9175257556341164,7.841342301306343,35.0,0,ours_long,ours
-0.12087508147271471,2.65552573678325,13.960991789941612,-0.13786743982508992,0.0806527595954174,2.053255021888001,2.056407929378704,14.347229094485659,25.622883004009335,20.620047555321484,15,88.98305084745762,0.21722043420298803,0.6869565408837025,0.583943197174635,1.1764098703563801,0.9271949214811785,6.124765856479558,40.0,0,ours_long,ours
-0.020812967752912415,2.698763193233787,14.818048768571934,-0.18418066409239023,0.23674042557931374,2.209573760824238,2.214505070006897,14.877931698289455,27.54849872815597,21.59076058182964,15,89.07741251325555,0.21831013952446773,0.6769338974558854,0.5553328347599333,1.21896969724205,0.9643506295007214,6.124765856479558,45.0,0,ours_long,ours
-0.056678515516109515,2.714093137881651,14.818048768571934,-0.20142415999110289,0.1289018370354662,2.2129842164853906,2.2169380534742786,14.801508839950984,27.150138243875563,21.639252283399127,14,83.15565031982943,0.42823714805925933,0.629966492962751,0.5451800308458414,1.15552011687839,1.0431889811984907,11.14684952296803,50.0,0,ours_long,ours
-0.12205407123431164,2.6935342875732426,14.574473921613832,-0.2153333487547814,0.03483271220119155,2.1003806586207614,2.1036597790711036,14.849605342282807,24.69297264464625,19.81118931133018,14,83.2443970117396,0.4289571293588344,0.6772814801991776,0.6649971790270309,1.0184727117040104,1.0741466728491773,11.14684952296803,55.0,0,ours_long,ours
-0.07223072398096216,2.706116654233357,14.846923081831786,-0.30406179295364066,0.1959353115512883,2.103392071898942,2.1083153433916015,14.849605342282807,24.702601038392334,19.729643665725,15,90.22556390977444,0.2209152192060741,0.6807651713955483,0.5805989126697277,1.1725222981648948,1.0712501493689495,9.87421129161098,60.0,0,ours_long,ours
-0.1636026998851442,2.712452318813345,14.846923081831786,-0.2633706019956463,0.14980942025505506,2.2138120045132137,2.217360800677675,14.83194243394902,26.12923188873705,20.591933267207207,14,89.75834292289987,0.22678787629136957,0.7248935085424273,0.6096519315120615,1.18902847850337,0.9996300820825796,9.87421129161098,65.0,0,ours_long,ours
-0.09934458335405755,2.75107601898293,14.433852608915835,-0.2416119611119167,0.098455036918637,2.2774608500316385,2.2802447278694657,14.09818120287552,27.205135210124507,21.28637372317726,15,88.8888888888889,0.25400572915750613,0.5869327713041996,0.4268164673716962,1.3751408771045963,0.9505515548124,5.727362153585066,70.0,0,ours_long,ours
-0.06669366066338178,2.557145186731333,14.304769345230813,-0.2934575290615804,0.3532472794384227,2.1873098445630963,2.1897206472900472,13.331470327018792,26.363095186344896,20.552583325458624,16,97.19222462203024,0.2577217838911681,0.5225638000366521,0.3108911533461191,1.6808577356167969,0.9923356488529429,8.692710259904398,75.0,0,ours_long,ours
-0.10746927842728436,2.478779916331885,13.580310752725545,-0.33182407228695265,0.2751956328290266,2.1821439233985065,2.1841375475308604,13.655549096444744,26.198013714594357,20.694025883478673,16,92.11873080859773,0.22771439621265135,0.622021142224749,0.4720924781579215,1.3175832511711283,0.8977929935590847,8.692710259904398,80.0,0,ours_long,ours
-0.1575226493755593,2.5196003830874005,13.528625070860933,-0.240709652811537,0.05164151526265304,2.0979610900894854,2.0985042582969258,13.655549096444744,24.466392991266062,19.460941403112685,14,80.99688473520249,0.4406090269965643,0.6452090150027092,0.5192396780892854,1.2426034492914135,0.9286041285349795,6.716445361827078,85.0,0,ours_long,ours
-0.107328834487655,2.5459216281935673,16.063274153164024,-0.1854960656015716,0.07636539475619486,2.165299536695561,2.166905418004801,13.928193430330126,25.279532138022358,20.215885514951797,13,81.91126279863481,0.5448827996491615,0.55139168536068,0.3674133645964419,1.500739326579248,1.0622199416939668,12.054788075683785,90.0,0,ours_long,ours
-0.12679470814697177,2.722411815026412,16.063274153164024,-0.14153728913960084,-0.10075684059937684,2.1422024660332797,2.148387796746194,13.928193430330126,26.95748940203926,21.456289282525972,16,102.04081632653062,0.3701705540248379,0.6206798782659584,0.49750402668841714,1.247587647475837,1.0953788706580851,12.054788075683785,95.0,0,ours_long,ours
-0.04771251567250167,2.669051016127167,14.599483478164473,-0.2574956110823042,-0.06980730157968118,2.1565600764229096,2.161025352610064,13.84792311862339,27.86819047691503,22.367929380090807,17,103.89610389610387,0.24377330260261615,0.6690710337375977,0.5956179025989986,1.1233225710947974,1.04632176000392,9.393998269465024,100.0,0,ours_long,ours
-0.1288244204275359,2.5925507429635957,14.272373973571437,-0.3346640208198358,0.011593370873584696,2.175796582969956,2.18013236961168,13.420817956784642,27.04595130681039,22.06429577321246,15,91.70305676855895,0.35269950570497854,0.65143125034062,0.5373850556745564,1.2122243509784736,0.9666997574906455,9.393998269465024,105.0,0,ours_long,ours
-0.1987563676533265,2.568001485259652,14.416150360243016,-0.1879660862963599,-0.165324927072783,2.0712724716793187,2.072737574984794,13.378549410018437,23.700565804912785,18.934021986492976,15,95.34619750283768,0.31188927691369966,0.6649659756193784,0.47811748057000447,1.3908003840951726,0.9483193402326431,8.259715119603129,110.0,0,ours_long,ours
-0.05369915929757508,2.4305291162919738,13.700657844922514,-0.17295231593127602,-0.24281910721733047,2.083068184455177,2.083324203683694,12.942222683732908,23.798008260344783,18.927481626032115,15,92.51101321585902,0.3098454321340209,0.589124023831355,0.37993657624838434,1.5505851783172724,0.98241688702064,8.259715119603129,115.0,0,ours_long,ours
-0.0543908964922597,2.432207987574131,12.458582960021419,-0.20784626017307514,-0.2826959961789761,1.9752510743747802,1.9753273358665626,13.102616261473198,23.673575899855887,19.197381924222135,15,85.62691131498472,0.37110735405212336,0.6000774753050998,0.4872250039740824,1.2316229060711763,0.9590063498567205,5.154151398930271,120.0,0,ours_long,ours
-0.0805872495108773,2.3466580353345052,11.905296958233919,-0.13126345749783672,-0.3596377416268375,1.9399628061501444,1.9402533500105785,14.543858092724633,23.701233102594244,19.107827186277884,14,84.23326133909288,0.25210836997686287,0.6100211762361538,0.45241719763609956,1.3483598311990397,0.9369316037292996,4.480207537979127,125.0,0,ours_long,ours
-0.05372683167537653,2.295214499079412,11.456791518709666,-0.060877582781422294,-0.29890182341388316,2.037428697831914,2.0457415792786398,12.77375526978108,25.027692224814786,19.786837126268182,15,91.00758396533044,0.03907841559452099,0.6363157290326454,0.43802810160475,1.4526824345320617,0.926746571797122,4.480207537979127,130.0,0,ours_long,ours
-0.06098471857565765,2.3065617720192626,11.586944300746715,-0.10550163052117785,-0.24076902496494723,2.077245620687332,2.0833301503063595,13.25469114927716,24.711095026975553,19.122461954207765,15,87.04663212435233,0.23118100318231619,0.6219296501937019,0.4548235153738771,1.3674087402505104,0.9199402867790061,5.253937107647663,135.0,0,ours_long,ours
-0.12148533358781097,2.332855307727798,12.792631139217718,-0.0706495309472486,-0.20076847533123665,2.0449964402109346,2.0471440029458905,13.75928895264965,23.78984197355183,18.579424405683195,13,79.20792079207922,0.27994503578545554,0.6120775406745809,0.43690851101693645,1.400928398602091,0.9349328977784906,7.248150301476306,140.0,0,ours_long,ours
-0.06835811981083412,2.427528987718975,14.107161579774537,-0.17310264116767743,-0.2102242689942435,2.138081944976797,2.1401231987163274,14.126987549854132,26.437704694515777,21.347474862773183,13,73.84615384615384,0.3268352823291083,0.5408710509270545,0.34773575804668705,1.5554082041066282,1.017557153210674,8.439804943991028,145.0,0,ours_long,ours
-0.009553569555244295,2.4905610244545215,14.56029310811361,-0.17780533277536323,0.041882223448630906,2.28436797574972,2.284832144216534,16.570910987239714,29.996479844745803,24.81629791288996,13,84.40797186400938,0.2342408057093798,0.5955691206069182,0.39220310770263583,1.5185221863628686,1.054955615983173,8.439804943991028,150.0,0,ours_long,ours
-0.1121486593156561,2.5926823811269597,14.0339224760796,-0.034977850844289976,0.06786842259878245,2.201757388235297,2.202908278997881,16.570910987239714,29.2759367494313,24.14801906776329,14,86.66666666666667,0.21388239528382338,0.6014838235749383,0.4360997660776049,1.379234455878848,0.9893328367444485,8.165176852090894,155.0,0,ours_long,ours
-0.17558711780749087,2.641535515728194,13.90337480886426,-0.00184321165616296,0.0360389679428037,2.0695590660691394,2.075515639058123,15.133364091903232,27.456841925171116,22.101664109984863,15,93.33333333333333,0.035486043161491836,0.6494440735483001,0.48373511500138316,1.3425613593225358,1.0076801495403946,9.448699772274672,160.0,0,ours_long,ours
-0.08106093642950683,2.630502864211252,14.26994598889883,-0.07487837712351561,0.08693295024566527,2.128370838619182,2.135337977898453,15.395002135668637,27.24502153251423,21.617775100807485,15,87.31808731808732,0.21363200602021776,0.606135105015005,0.39567449318764547,1.53190340911753,1.0256917585802732,9.448699772274672,165.0,0,ours_long,ours
-0.023960420066346664,2.5198948888985786,13.448658886208218,-0.10721492678981517,-0.049371172239998984,2.1142604617131493,2.1154013703034655,15.311379125814405,25.99056934091163,21.12258043584476,15,88.23529411764707,0.23758080031475756,0.6295228843819323,0.3884896841349165,1.6204365523469308,0.9327614618880025,8.873484742035059,170.0,0,ours_long,ours
-0.12291472042262583,2.512842384608861,13.35214467638904,-0.06841156368088244,-0.07676326454788995,2.0236847422526094,2.023866707614199,15.296369747333355,24.329566662106515,19.91532793766993,14,86.76307007786431,0.21409719108128158,0.6395910909522421,0.39581009760174735,1.6159039267254371,0.9448572041705935,6.143600933090809,175.0,0,ours_long,ours
-0.1944115144559857,2.582498266531198,13.528922641676996,-0.11277761669996055,-0.1681376008116997,2.1116199268085447,2.1127975839305364,15.296369747333355,25.236760936803947,20.378352718417307,13,86.22754491017965,0.22026488475401468,0.6719241457943441,0.4921503812460234,1.3652821808106104,1.0071193553910285,6.437593017678647,180.0,0,ours_long,ours
-0.11677149901089012,2.604314389616358,13.05764524474883,-0.082132732187475,-0.33899248427600437,2.2232906937357404,2.2240512375483528,15.176325551739634,27.028079718377285,21.858272587818984,15,86.50875386199795,0.2050364899215572,0.6346728578255105,0.4002444323746817,1.5857131454894864,1.0362463569390459,6.5704371244640285,185.0,0,ours_long,ours
-0.024104259989210067,2.6098126163390067,13.773458186451322,-0.054845315904136785,-0.29998415742193396,2.3454297342533796,2.349738569593866,15.961724483794358,28.62581346812134,23.43605475944167,15,91.40369967355821,0.03237100061075846,0.6893905227976266,0.5151964363396642,1.3381119785990094,1.0003985951278211,6.5704371244640285,190.0,0,ours_long,ours
-0.04946095713279822,2.5642774034039486,13.415665508797709,-0.07790113202499141,-0.3955228166127833,2.201930576677191,2.2029280223131593,15.961724483794358,27.398475025214022,22.499169675077646,14,85.05997818974917,0.21676251393863613,0.6519564585333745,0.4666463086002462,1.3971105021466583,0.9899109746395226,8.579763378127314,195.0,0,ours_long,ours
-0.19592462836444366,2.496024110205123,14.468979542484544,-0.038378653992290096,-0.1834485100844887,1.90878689036858,1.9087932344285108,14.209014764980127,27.188322604048192,21.55309288590849,14,81.67539267015708,0.28154885341577085,0.5177433435083155,0.3163881179979814,1.636418417936981,1.055396719558467,8.88886839135227,200.0,0,ours_long,ours
-0.12808844677692358,2.4389968028950513,14.468979542484544,-0.08894069925696463,0.07829471836918112,2.0658530874866354,2.067384465269328,14.535524851701762,30.725842104557103,24.677941623499265,15,88.23529411764707,0.2142651168219011,0.6093392535830955,0.49626951553992105,1.2278393786089383,1.0182935710028573,8.88886839135227,205.0,0,ours_long,ours
-0.07066458755856686,2.394349645735326,13.2649692532103,-0.13381615744216027,-0.23134424991618063,2.0778968184145907,2.0785746213545737,14.535524851701762,29.74836681971371,23.744060045473386,15,88.1427072402938,0.14172009051292536,0.5539284942365857,0.23743424640651156,2.3329764034468887,0.9505179338362549,7.6915931535216,210.0,0,ours_long,ours
-0.12529366193649943,2.343285331968517,11.249587995769385,-0.12486457468516635,-0.570117867189138,2.001087516428768,2.001595321068262,12.9528181296134,27.985481462815205,21.758907973696378,14,84.87486398258977,0.25687463207276606,0.6119443861743087,0.44467837762013557,1.3761505325475019,0.9145598881942809,6.019450369228913,215.0,0,ours_long,ours
-0.12941922165642608,2.4735895215417245,13.192081065868994,-0.05488154894350289,-0.3038336463024045,2.148038674985676,2.149996993893534,13.344235160352937,26.835688726351197,22.371125257213233,12,71.58351409978309,0.4450609493529601,0.526416270086779,0.26471003780728414,1.9886524683662503,0.9668623823642858,7.068666725227009,220.0,0,ours_long,ours
-0.1304850192583456,2.406024149948738,13.649322593015508,0.0739911268568104,0.09101415999646267,2.257818179963453,2.2585166790913194,16.348708667636423,51.82141921184614,39.8281295391702,11,69.60556844547565,0.45138792237390196,0.4720627988571536,0.21361900383647794,2.2098352224248288,0.9524212250655689,7.068666725227009,225.0,0,ours_long,ours
-0.10784846823258934,2.353644364249818,13.242618737272869,0.07842809015662897,-0.1097982418522423,2.127061952210691,2.127267926110137,16.348708667636423,47.026480016782536,40.26806677984403,12,71.42857142857143,0.3546812715244956,0.38286349333391795,0.1919308325154613,1.9947993155454882,0.9195881443811853,6.588587805991221,230.0,0,ours_long,ours
-0.1492666521223424,2.4591588524166457,13.403374888826658,-0.0005536346795593666,-0.30583006557102976,2.0423316647108125,2.042596014994738,16.407124053912398,28.160686411533593,23.19661889303431,14,81.50470219435736,0.2958209914333389,0.4751840679213968,0.24848932094858986,1.9122917077780899,1.008669013913987,7.972652216644447,235.0,0,ours_long,ours
-0.037241208959738516,2.3470863281470757,13.403374888826658,-0.06959525440604884,-0.2704413441989497,2.191238549106809,2.191328674322064,16.407124053912398,30.918482213000832,25.674209990153926,15,87.31808731808732,0.21099566663393385,0.5260829458402975,0.37581407665180866,1.3998489639538243,0.9644559602044984,7.972652216644447,240.0,0,ours_long,ours
-0.023258228393466168,2.5029773200387786,13.832541618883935,-0.13171139471254154,0.0014207035383915212,2.150046158083311,2.155205997452479,14.79888203605238,35.07333007076641,28.393908212674127,15,87.31808731808732,0.22053107037299155,0.6389497208501511,0.4720004204370754,1.3537058298771845,0.9223277446127094,7.064487015856407,245.0,0,ours_long,ours
-0.14793823683171298,2.6135656990743827,13.832541618883935,-0.0917754182684294,-0.03312094276045441,2.1209359307668674,2.125063348387113,13.195665051347705,40.158815821208584,31.5888334339512,14,94.66019417475728,0.3264811229607791,0.638972956868051,0.5404812036065367,1.1822297474996282,0.9619677631684257,5.886861147336189,250.0,0,ours_long,ours
-0.15906181296641086,2.5132592141471846,13.455780352339653,-0.011752159573946859,-0.15443108401092198,2.091770366229056,2.0922325753220283,13.340096188068873,39.36607103211004,35.04456980830192,14,88.53575482406357,0.2892812968779187,0.396170903371862,0.26778911210080864,1.4794137829723426,0.9534555785053448,5.324748201497603,255.0,0,ours_long,ours
-0.16033952246679256,2.456747404500257,14.01305865399296,0.006605536306899488,-0.12804931451284718,2.1259438878340458,2.127113644714849,18.03945707611839,37.406988062964565,36.24484419877264,13,82.85385500575374,0.2560226780997063,0.32709974244562817,0.15018246074067704,2.1780156007061144,1.00992464924615,10.091975891427941,260.0,0,ours_long,ours
-0.07323438435475078,2.553122296972196,14.180406659375945,-0.06477556156269419,0.016808369357300013,2.305778740190656,2.3063156124985267,18.03945707611839,37.186585294397865,30.637795407124685,15,91.90371991247264,0.055053591358464445,0.5803192324620033,0.43304353432832154,1.3400944396089782,1.0742475363587451,10.091975891427941,265.0,0,ours_long,ours
-0.18441484450968745,2.596073330474997,13.977351176544822,-0.09646120599801135,0.008290645672938357,2.222942182687924,2.2260787745564237,16.271420930829564,27.85375097884909,22.189151390917697,13,76.59574468085107,0.6152285033730213,0.5953460009506806,0.32521167866972966,1.830641517506163,0.9603848300550744,6.814011369656988,270.0,0,ours_long,ours
-0.12772937538465742,2.5864428827798345,13.412639276846352,-0.05260821094495018,-0.055479975484023836,2.2172459377438454,2.2273212061374186,16.271420930829564,27.014701076539957,22.287060916352726,13,94.61235216819973,0.02911763443647879,0.7041140862854219,0.5748806557009822,1.2248004508463737,0.8917847869005383,4.032648310225571,275.0,0,ours_long,ours
-0.08414495967854019,2.633048978117757,15.482719623459957,-0.08069396490284673,0.018579796048385333,2.327719650610976,2.3352553996847822,15.002190714116582,31.375711022723628,25.30452807599324,15,89.07741251325557,0.21874240668323758,0.5980637747894272,0.5151426347513416,1.160967340779533,1.021541162313199,11.645032159301326,280.0,0,ours_long,ours
