vert_mean,vert_std,vert_range,vert_skew,vert_kurt,ml_std,ml_rms,ml_range,yaw_std,yaw_abs_mean,step_count,cadence_spm,step_interval_cv,step_ac,stride_ac,gsi,jerk_std,jerk_max,_t_start_s,label,source,subject
-0.1322073599406039,2.586939041054179,15.482719623459957,-0.06869444291014928,0.03972436120017475,2.175517709354921,2.1790607502896067,14.664652751595787,28.956510691520904,23.531680165951396,15,88.88888888888889,0.37255440703901704,0.5909925571308982,0.5795282274285894,1.0197821765355188,1.0048647268397426,11.645032159301326,285.0,0,ours_long,ours
-0.04322196361277254,2.453249647019022,14.285101538836662,0.032411111596567316,-0.13301042747680158,1.985842297314737,1.9873781191379696,12.886718483136406,25.530878018054537,19.80957985932578,16,92.68795056642637,0.30753878482967134,0.5545595528782742,0.44187562164108113,1.2550127812407854,0.9195629128861078,7.401476174861488,290.0,0,ours_long,ours
-0.13160795581373788,2.328360494646414,13.02930944825531,-0.08961087236319712,-0.3968805342088504,1.917466440540468,1.917784156234228,14.066006943569452,26.41791548020318,21.102988121567893,15,91.00758396533047,0.043835164299336773,0.6094465697325663,0.46948575468661013,1.2981151475818098,0.9102741165809304,7.401476174861488,295.0,0,ours_long,ours
-0.1371386286515764,2.372955862095019,13.59196976922276,-0.07925966725907338,-0.021332217122938424,1.9478829411711125,1.9547402412391237,14.066006943569452,30.784508875040277,23.67684121665303,14,84.69055374592834,0.21746449210244262,0.6692916349498544,0.47060638554586814,1.4221898714220087,0.9107027416299864,6.442133521513238,300.0,0,ours_long,ours
-0.14279539924133328,2.283247728533161,13.390811222361922,-0.03359891401379161,0.03846953235167083,1.9362402010571809,1.9401901824802166,11.118477506073512,26.260462395268014,20.26154673192509,13,78.94736842105262,0.2859635668895269,0.6438350412881302,0.4370590624535228,1.4731076337230649,0.854521420647017,6.442133521513238,305.0,0,ours_long,ours
-0.14562505533205575,2.209214156307517,12.06601410848673,-0.16830370217496998,-0.5130075409717842,1.9686945755310212,1.9693839430926272,11.877895705423862,26.130162428527484,20.69034320194219,14,86.66666666666667,0.2434322477800738,0.6351049233368103,0.45165870678756276,1.4061611428992806,0.864352323467367,7.04922767946414,310.0,0,ours_long,ours
-0.07076358850837183,2.3571619900378407,13.454754404063703,-0.23673067723285487,-0.27066060310823836,2.066084389947168,2.072808474071408,12.743368619982594,29.308330058194052,24.32447873961626,15,86.68730650154797,0.23329633662281482,0.5951376276731742,0.4101922872024828,1.4508747390937584,0.9270209301546846,7.04922767946414,315.0,0,ours_long,ours
-0.03362659225095895,2.4605470954947886,14.272206062638425,-0.14152094361023854,0.03199130000560624,2.0664514827990295,2.075107461543699,12.743368619982594,30.103888256715244,24.277814611012072,15,88.14270724029379,0.23955953925598605,0.5955928049878435,0.4814678391685063,1.2370354913350614,0.9657160022244827,7.463682943066935,320.0,0,ours_long,ours
-0.14415375174453185,2.435256942714313,14.272206062638425,-0.041731820388239534,-0.06545153006299387,1.931758329057187,1.9352318353368827,13.066732427337104,29.294952644786818,24.2015052156822,13,78.86089813800658,0.34560356168995143,0.5969674937819722,0.4296448021959662,1.3894442356355754,0.9378119053868951,7.463682943066935,325.0,0,ours_long,ours
-0.1484416923868158,2.3834061876605244,13.238226045610794,-0.10467640212084073,-0.32303229529362554,1.9453628021442304,1.9454316514867924,12.758931005747561,27.568390878652764,25.091431220029616,11,70.75471698113206,0.3428258922275715,0.5852703049796821,0.4469103057098888,1.3095923219985208,0.8984608393536796,6.42731964022046,330.0,0,ours_long,ours
-0.07570604446710841,2.3694312241665068,13.238226045610794,-0.11770666305592176,-0.29480054080744855,2.099477427811304,2.1000473774850756,12.338537173898676,34.454566942294136,26.8726788831507,15,86.24229979466119,0.3851786079613362,0.5421738403692179,0.4514905277043185,1.2008531898243675,0.951310233998625,7.507421604888599,335.0,0,ours_long,ours
-0.12081392133283719,2.2509658843023033,11.867005866613534,-0.07792321184359101,-0.35293559121228135,2.0878426988723335,2.0933098366635674,12.338537173898676,29.203834029390844,22.399081920573742,15,91.20521172638438,0.30764280081518436,0.4916857572518664,0.31033808233337606,1.584355208857933,0.8757364813588974,7.507421604888599,340.0,0,ours_long,ours
-0.12336978111733535,2.141034307170076,11.776813867978923,-0.10759671114830735,-0.3395629447800794,2.0565100929176876,2.0575282802250223,11.475852586830056,26.149562055059416,20.6689688274583,11,68.72852233676976,0.4644489482376286,0.5087098696552296,0.25708021845191675,1.9787981849345464,0.7967551855459575,3.8374041315599228,345.0,0,ours_long,ours
-0.15159980146771204,2.2042317369710958,12.042266707081424,-0.08802321156610225,-0.31820120227715076,1.9711218735182705,1.9717347738563569,11.267308376224324,27.577353241841955,22.656548262222778,13,77.50269106566199,0.4708242215862175,0.5142080936365728,0.26085851946370103,1.9712144908808542,0.8744581249857313,5.497972875774194,350.0,0,ours_long,ours
-0.14637115985522228,2.344233581796488,11.772299958671383,-0.03882730407381468,-0.29224450419496106,1.9553880046940164,1.955403874988318,11.918742222165093,25.376136577580958,19.97637019658213,15,86.15384615384617,0.2049871309762584,0.4997782865917087,0.24810992682663743,2.0143421627016167,0.9231740884441972,5.497972875774194,355.0,0,ours_long,ours
-0.05259742393302604,2.5296504078385245,13.158402376338147,-0.006020260601319805,-0.2005489063046335,2.174332810710482,2.1745810531898884,14.298323882561306,25.491314338001178,19.877763080342476,14,85.99779492833518,0.2116351921461485,0.5305788343064444,0.29551325247110355,1.795448528516759,0.9790364882217414,5.7572140760332084,360.0,0,ours_long,ours
-0.10898489199533196,2.581089048704146,13.094126380792964,0.046298592502492485,-0.3160832595055574,2.1956901937520676,2.1974511910288403,14.298323882561306,26.213549221894617,20.89529131057962,15,91.20521172638438,0.034557720874787326,0.611032492770666,0.4034841027842935,1.5143905015195354,1.0091422395111798,5.7572140760332084,365.0,0,ours_long,ours
-0.08959257245949058,2.614216507835482,12.146211468496215,0.07908708072758906,-0.4052123394304732,2.0878857429715105,2.0934750869508023,14.236290694572482,29.365258654531274,23.898423963679992,15,90.41980624327235,0.03252517745907028,0.6485762925264875,0.4799773408816337,1.3512643978883823,0.9641411789742181,5.660458166166821,370.0,0,ours_long,ours
-0.1000855448324372,2.6278660419475055,13.299791973917849,-0.09294802590355863,-0.16694763513457067,2.1819968359128996,2.185523654358032,15.70716579990972,29.47739067469456,24.140195176448223,14,85.1528384279476,0.20419808845242726,0.6298301733204089,0.4266206606612822,1.4763236556432648,0.9315626488981191,5.599215142925026,375.0,0,ours_long,ours
-0.08830237715828076,2.5594801636115694,13.53057461806614,-0.14011877020011893,0.10533237052915467,2.160795566237856,2.161099882098325,15.473220880161717,24.924875629701607,20.942585332145146,14,88.43537414965986,0.23954316243946525,0.6354477180589521,0.472150876325625,1.3458573306146047,0.9502542775374001,5.936293131078335,380.0,0,ours_long,ours
-0.024903072063729225,2.579089209111302,13.334131920820912,-0.035477027172776454,-0.06427904742181578,2.097124658723312,2.0990098986732173,15.746307505393577,26.743576818084794,21.076344052370413,15,88.23529411764706,0.22577925693492304,0.6352010068497697,0.5018207093103525,1.265792732473557,0.9540794213732203,5.936293131078335,385.0,0,ours_long,ours
-0.1784610982724743,2.5372857101349777,12.428627730303628,-0.11684692787590376,-0.24349965353947534,2.0537377308335807,2.0655237088406726,15.746307505393577,27.802469843177555,22.71446512559673,14,81.58995815899583,0.4263832366770282,0.6284938000600379,0.5528622034932787,1.1368000852452533,0.9017684763723632,6.025430011035921,390.0,0,ours_long,ours
-0.062836239415314,2.4336318422115752,12.762353939912778,-0.15616724064449866,0.01861678902650432,2.117463050937766,2.130094198519125,12.79204130352537,29.890193193908157,26.11672264188239,14,84.32432432432432,0.4584905523121851,0.5751904186661889,0.49675828053870935,1.1578879330253415,0.9527120236712933,6.663190126405588,395.0,0,ours_long,ours
0.022300810198957265,2.4731662580103975,12.827104015062021,-0.13779942423337568,0.044084916859998824,2.1475064403343604,2.1500280867925694,12.788714202577875,29.680585520006687,24.15307807696803,16,94.43861490031479,0.1227118900822138,0.5198524676571072,0.3367881769929987,1.5435591364833279,1.0023301784515013,6.663190126405588,400.0,0,ours_long,ours
-0.12539917181249402,2.4207312432330124,13.023242076673178,-0.06935328354868034,-0.1710575294225074,2.0641440478659794,2.0643618171579896,12.317649221405139,25.576138850260385,21.589637669351017,15,92.4092409240924,0.10306451548737608,0.4862301078125941,0.20667911923027762,2.3525845746944882,0.9431319214921452,6.244580806014346,405.0,0,ours_long,ours
-0.2037238018225786,2.3670928783583256,13.041705984136525,-0.08333008777936506,-0.2781720106048322,2.054295112438698,2.0545153628225865,11.582933686474625,27.233043762319845,23.36390025540256,15,92.51101321585901,0.09696634670949403,0.5202714874988182,0.33153604169758166,1.569275801312112,0.9218147981365463,7.05294194884191,410.0,0,ours_long,ours
-0.14495971465606297,2.522602234480653,12.822404330484721,-0.06547214854396578,-0.34535481217810915,2.0240362501879936,2.0256921193814272,12.56395971254891,26.916537711416172,21.611751461661367,17,99.7920997920998,0.18341229234460904,0.5925369183845368,0.42402090482028776,1.3974238337038383,1.0072365466612483,7.05294194884191,415.0,0,ours_long,ours
0.005404043530639669,2.6372886593471776,13.208673024388492,-0.06957779981503527,-0.32375185529586004,2.113119994322451,2.1174455629989275,13.951768356210023,25.299575844107462,20.323774339351257,17,98.56262833675565,0.18474788076838716,0.6499736469295739,0.5320970435422198,1.2215321524860177,1.0200666148297202,5.598002212249167,420.0,0,ours_long,ours
-0.06939688024616046,2.545559413283035,13.208673024388492,-0.04005030888746339,-0.31269077268665546,2.160635857459722,2.162828398992532,12.958105243134096,27.11800773277916,21.192245709064935,15,87.59124087591242,0.1959959355050737,0.5714474395337785,0.43574580357566695,1.3114238504296853,0.9703912430303282,4.380700246024128,425.0,0,ours_long,ours
-0.18647926955940577,2.5010527728902137,12.723559256325101,0.09486289234137052,-0.3018300306550792,2.144670225513905,2.1476621285099253,14.281022363375044,26.700436381399417,20.657417569845038,13,83.14087759815243,0.2461833102216807,0.5727123797791231,0.3720115763022357,1.539501500119531,0.97130985686269,4.863422853514272,430.0,0,ours_long,ours
-0.12160246421651422,2.553600042273808,12.903136343217607,0.06877971699204787,-0.28139355402166055,2.141526106258641,2.14493584129912,14.281022363375044,26.609814132176467,21.336550785796323,15,86.15384615384615,0.24636102392452155,0.5760592119215607,0.40526992730797873,1.4214210655798136,1.0107832286777154,6.467682166888594,435.0,0,ours_long,ours
-0.0655939218624487,2.4552431571318447,14.556929650407522,-0.041298194604583456,-0.2687237122911488,2.1430013801968193,2.1459231193457717,12.196172509831914,27.018985547606864,22.207649822854776,14,85.62019758507135,0.21557899474630038,0.6431694483846884,0.43404025688023007,1.481819804014552,1.0256829870094573,8.580278693267367,440.0,0,ours_long,ours
-0.10943219970927018,2.492288344847513,15.13952545775265,0.020735547932294963,-0.16226373601640676,2.1715983155822864,2.1739359212810596,12.975531201649058,26.284970813869784,21.753145838347272,13,79.64601769911503,0.5305953668656911,0.5787941878685208,0.35951357729599176,1.6099369381868789,1.0187057813397788,8.580278693267367,445.0,0,ours_long,ours
-0.09613908351251076,2.5585374411294715,14.120572388718841,-0.017265514753496695,-0.11014614632789277,2.2926062754172616,2.2982717398102754,13.417084756232141,27.151070066170636,22.033675165916964,15,86.50875386199793,0.5812542835018776,0.5925791967312584,0.4151738906853892,1.4273036191004205,1.0355447165394058,5.961895883444202,450.0,0,ours_long,ours
-0.0739872138691384,2.5051285374868377,13.169913190671668,-0.046274847047756,-0.0435635520990747,2.2609198696050337,2.2691351465494733,13.422717023543186,26.69391405635569,21.08515847732765,14,90.59233449477352,0.32101164616811206,0.5475116563153114,0.3100092312010388,1.7661140418114,0.9553353331534404,5.843046900796888,455.0,0,ours_long,ours
-0.09616832507706745,2.0070988890772763,13.169913190671668,0.03020513004353141,0.6950632978284599,1.7648739853505915,1.7704169057077566,12.895011642343906,21.206023852788384,15.796189809587062,6,88.23529411764707,0.020797258270192527,0.41568779213077833,0.2984148554998336,1.3929862554413286,0.7152440326434173,3.6165300459899417,460.0,0,ours_long,ours
-0.1565542577791799,1.4231940569141304,7.157591704395328,0.15920921222068754,-0.5551335052322117,1.3325526588560719,1.3364362151542417,7.527848670466377,15.720385308339694,11.62074651206097,1,0.0,0.0,0.2798459321496111,0.1532496768847854,1.8260784481784063,0.5033658579269624,2.6222442313145913,465.0,0,ours_long,ours
-0.2091735470443291,1.3163655984010623,7.031060777714753,0.3086001505807141,-0.25509806880912445,1.1767959833368757,1.1796374235177638,7.402690930652914,15.424001545405925,11.881242615944208,2,7.8125,0.0,0.3006089973649393,0.180443727315687,1.6659431826024225,0.4708795913060156,3.317107997482384,470.0,0,ours_long,ours
-0.16541489723615377,1.2275042933825726,6.899380609425248,0.27097445972895906,-0.18221471586059224,1.0869536216133626,1.0931598808272671,7.299965960109687,15.450413537263938,12.095271863396688,1,0.0,0.0,0.32674606103755877,0.18445425116407074,1.7714206041633622,0.47328784075368036,3.317107997482384,475.0,0,ours_long,ours
-0.1629977919511472,1.2405354687065588,6.0203951581605555,0.24752445912589366,-0.41126215739057903,1.10376415865686,1.1050669099622643,7.118448749121544,14.008806501940095,10.539248269128617,0,0.0,0.0,0.20485127411599363,0.054540089535904765,0.0,0.4410248762094903,3.1312446230026767,480.0,0,ours_long,ours
-0.1641408483480713,1.2515511174045169,7.283056300227318,0.4360957347915841,-0.05789287119695574,1.1337991269356986,1.1340890764837095,7.4340114304112195,12.411242934024225,9.237319654345704,2,27.149321266968325,0.0,0.20712946822328904,0.11570216319574692,1.790195295422989,0.4554091626110567,3.6044186673160423,485.0,0,ours_long,ours
-0.1630721111971382,1.319222113511758,7.846875713833775,0.24346581952599042,-0.08059740926701853,1.2470182836553894,1.2485816696447913,8.570379435388746,13.865451962208597,10.389536586114813,2,27.149321266968325,0.0,0.13827037055689,0.03934873010205283,0.0,0.5033833881532643,3.6044186673160423,490.0,0,ours_long,ours
-0.1430932845342551,1.5412666774184038,8.397300040968714,0.16673635778206222,-0.33662136496015593,1.5016364323172104,1.5037700862406689,11.508610969483446,16.693366451922152,12.716149813700483,4,67.66917293233084,0.42172341841744837,0.3710408829846707,0.04380371479487869,0.0,0.5948321760203324,3.9374860650405603,495.0,0,ours_long,ours
-0.06949554213306576,1.9063483754308383,10.872698159222697,0.32744193894779444,0.04060535586828706,1.7911077939304596,1.792909593377662,12.003417098371358,19.062568058893078,14.77301220276663,10,64.05693950177935,0.39181478500615646,0.38447709659967394,0.09396821459507174,0.0,0.7626020470521687,6.245904244352347,500.0,0,ours_long,ours
-0.09389696526075966,1.9699825490071512,10.872698159222697,0.25721870882389525,-0.13062457167930175,1.7910121652810964,1.7945955699982155,11.911076328763262,19.04211158222205,14.8395852608254,12,72.36842105263158,0.3478833349159156,0.3992399063786224,0.15149927693669468,2.635259484079573,0.7853248203986779,6.245904244352347,505.0,0,ours_long,ours
-0.12243071207061608,1.990026626112984,10.068071985863307,0.1079833103905334,-0.5579462411490423,1.7550240169548488,1.7595230735893777,13.129192604064572,19.082726722749424,15.446912152713569,13,78.00650054171182,0.29102581524367405,0.48887082993063447,0.14700401187452652,3.325561144194515,0.773117855051105,5.9234683501132785,510.0,0,ours_long,ours
-0.08340579946857458,2.197492675367407,11.455953866578977,0.18791746949336513,-0.4840015026645461,1.9406539164344234,1.94110717531141,13.129192604064572,21.53534537361815,17.711743261493393,15,89.74358974358975,0.10604406148442357,0.5675043576245793,0.33901554581496857,1.6739773872621102,0.8391884529464916,5.9234683501132785,515.0,0,ours_long,ours
-0.07322062488321203,2.0905866682730005,11.455953866578977,0.24170977602983829,-0.330429091911415,1.884257333770186,1.8844590913170443,11.636918538301645,22.785585961863752,18.30772729063069,12,79.90314769975788,0.3742819831541145,0.49384408270171143,0.23241408461952356,2.1248457618657888,0.833400315767681,4.879480838199454,520.0,0,ours_long,ours
-0.13657252472502346,1.8421988782242456,10.268023748915384,0.27741311809661595,-0.2780243841694836,1.625083998139809,1.6253261798549858,10.541381277392436,20.97277355202192,16.455765980779155,8,43.65904365904367,0.553217726421885,0.5065923860026975,0.24879966431632733,2.0361457777475493,0.7335017695872036,4.879480838199454,525.0,0,ours_long,ours
-0.13378089591885078,2.0246286231662376,10.990230049371444,0.16863812879239523,-0.33038047543715976,1.7898864718951821,1.8024313444263367,11.506979327784503,21.211969199829777,16.427972085128772,10,66.33906633906633,0.5178129034889318,0.5068769759809603,0.21429232144973762,2.3653529559613666,0.7458536522934194,3.303952523920069,530.0,0,ours_long,ours
-0.10971821584944931,2.109047260062815,10.990230049371444,0.03757793044774803,-0.4421458428626157,1.9266351887674393,1.9407698148955934,11.506979327784503,22.72198105962827,17.671270576895616,12,80.58608058608058,0.2757517115847821,0.4509368528146216,0.20269186858041255,2.2247407159095016,0.7598989254183969,3.303952523920069,535.0,0,ours_long,ours
-0.10345346595199807,1.864645466602833,10.125570021701648,0.10989706586292979,-0.2295347255051876,1.8526097048610783,1.8556786420044764,11.276213909293912,22.42713998494573,17.447779594263825,10,58.378378378378386,0.42355757890075096,0.4068682759969277,0.13769067182722253,2.954944373482871,0.6639951709951007,3.021942060986096,540.0,0,ours_long,ours
-0.0993239843886845,1.7996617108168391,10.167183235470201,0.06913279614203494,-0.3604148240998146,1.8835453894415053,1.8835898937541364,11.326618814803833,29.848843453490428,25.09434406657543,8,52.69761606022585,0.41127159988799794,0.45075095082408406,0.09804709497166372,0.0,0.6723330892344566,3.021942060986096,545.0,0,ours_long,ours
-0.1828798138097027,1.7692426378241086,9.453979454208241,-0.010871266968275867,-0.5686700060119079,1.8599230815922625,1.8599549161063353,11.130829409753403,38.333685418746576,32.99358752955655,5,33.85049365303244,0.44730877865381025,0.4574957954956194,0.184264141107093,2.4828259733386004,0.6948734923583497,3.693056466488695,550.0,0,ours_long,ours
-0.17632898659772706,1.715625146258133,8.866996318022057,0.20380759383982666,-0.3351942492472517,1.8103721282894787,1.8177520967871994,11.501416056911943,34.084497510260675,35.11601016326764,6,38.16793893129771,0.5443211416504847,0.29994663988228015,0.004493859490939482,0.0,0.6579674434590647,3.693056466488695,555.0,0,ours_long,ours
-0.12427919646720723,1.7378552636829157,9.335599866114894,0.060783250737220934,-0.4283545400032267,1.647061061407253,1.6640886905171248,11.501416056911943,26.741572009256746,27.46143432695097,6,44.44444444444444,0.3550304764831104,0.24612954016410626,0.2652061635770936,0.9280687026437004,0.665532874648285,6.248909617371405,560.0,0,ours_long,ours
-0.1448083835830516,1.8269226372493093,9.313404976294287,-0.09905609612839032,-0.7195346778089533,1.539863978138612,1.54411565323638,9.250864972967573,21.938658464113413,17.266971805370943,5,26.286966046002192,0.6788705821453799,0.3717106287708295,0.18767416326227113,1.9806169496616903,0.6810294580301263,6.248909617371405,565.0,0,ours_long,ours
-0.15772029297880827,1.8161927312275115,9.427558617154059,-0.0586860633776324,-0.7227327693411656,1.6445276639471744,1.6463589917286852,8.987691391840887,21.032082897297528,16.72657212732869,5,39.473684210526315,0.5987745738629097,0.4123845821704845,0.1641871634666481,2.5116737110465617,0.6657103957376804,3.98920428835763,570.0,0,ours_long,ours
-0.1168961360677277,1.6161101235758448,8.967580346841395,-0.14323407717926345,-0.5962596858358751,1.5582230777315775,1.5594585512707597,8.894180662002238,18.800115020606317,15.7034357712499,3,16.877637130801688,0.6568213783403657,0.41467391571492884,0.17275100158849277,2.400413959409142,0.6394489794909745,4.068743175142032,575.0,0,ours_long,ours
